City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,58.68,66,33,14.25,ZA,1712790486
1,geraldton,-28.7667,114.6,73.81,35,100,20.71,AU,1712790486
2,blackmans bay,-43.0167,147.3167,55.72,68,52,1.99,AU,1712790487
3,west island,-12.1568,96.8225,80.58,74,77,9.22,CC,1712790487
4,olinda,-8.0089,-34.8553,80.33,94,40,3.44,BR,1712790391
5,adamstown,-25.066,-130.1015,72.81,85,100,15.3,PN,1712790487
6,mejit,10.2753,170.8646,80.11,78,100,21.7,MH,1712790487
7,alice springs,-23.7,133.8833,61.21,41,10,5.99,AU,1712790487
8,st. john's,47.5649,-52.7093,30.67,80,40,16.11,CA,1712790323
9,tralee,52.2704,-9.7026,54.52,93,100,9.31,IE,1712790487
10,cromwell,41.5951,-72.6454,63.21,68,100,8.05,US,1712790487
11,puerto natales,-51.7236,-72.4875,38.55,90,14,5.7,CL,1712790487
12,hawaiian paradise park,19.5933,-154.9731,79.03,75,100,9.22,US,1712790487
13,olonkinbyen,70.9221,-8.7187,20.23,72,100,12.21,SJ,1712790487
14,papatowai,-46.5619,169.4708,51.73,98,100,12.06,NZ,1712790488
15,qaqortoq,60.7167,-46.0333,22.96,98,82,3.36,GL,1712790488
16,lebu,-37.6167,-73.65,53.24,76,93,3.0,CL,1712790488
17,umm kaddadah,13.6017,26.6876,77.68,8,0,15.46,SD,1712790488
18,port-aux-francais,-49.35,70.2167,45.39,96,100,8.48,TF,1712790488
19,iqaluit,63.7506,-68.5145,22.82,93,58,1.3,CA,1712790488
20,edinburgh of the seven seas,-37.0676,-12.3116,64.06,81,82,6.8,SH,1712790488
21,grytviken,-54.2811,-36.5092,33.69,90,14,12.17,GS,1712790488
22,port alfred,-33.5906,26.891,58.17,88,100,1.99,ZA,1712790488
23,vilyuchinsk,52.9306,158.4028,39.47,72,80,34.58,RU,1712790439
24,cherdyn',60.403,56.4787,32.76,99,100,2.13,RU,1712790488
25,puerto baquerizo moreno,-0.9,-89.6,79.21,78,56,4.5,EC,1712790488
26,ribeira grande,38.5167,-28.7,63.0,94,75,13.8,PT,1712790488
27,nar'yan-mar,67.6713,53.087,15.98,93,100,15.73,RU,1712790488
28,lihue,21.9789,-159.3672,83.44,62,0,8.05,US,1712790489
29,smara,26.7384,-11.6719,86.65,15,0,16.15,EH,1712790489
30,neftegorsk,52.802,51.166,44.38,89,2,2.84,RU,1712790489
31,malango,-2.9627,119.9001,68.4,94,99,1.83,ID,1712790489
32,boyolangu,-8.1181,111.8935,76.48,94,100,1.99,ID,1712790489
33,hammerfest,70.6634,23.6821,36.05,100,100,8.05,NO,1712790489
34,albany,42.6001,-73.9662,53.73,91,100,1.99,US,1712790228
35,constantia,44.1833,28.65,50.7,62,3,8.37,RO,1712790245
36,colonia,50.9333,6.95,50.83,71,0,3.44,DE,1712790478
37,amga,60.8953,131.9608,31.98,95,100,5.12,RU,1712790489
38,tiksi,71.6872,128.8694,3.4,95,100,5.88,RU,1712790489
39,port mathurin,-19.6833,63.4167,79.9,80,31,12.68,MU,1712790489
40,zhumysker,49.3333,49.4,54.7,90,1,9.22,KZ,1712790489
41,puerto ayora,-0.7393,-90.3518,79.56,95,66,3.0,EC,1712790489
42,margaret river,-33.95,115.0667,56.34,76,11,11.27,AU,1712790489
43,aykhal,66.0,111.5,-14.51,98,74,17.49,RU,1712790490
44,puerto aysen,-45.4,-72.7,42.08,96,0,2.62,CL,1712790408
45,inarajan village,13.2736,144.7484,84.34,84,93,18.21,GU,1712790490
46,sirte,31.2089,16.5887,62.49,80,0,7.83,LY,1712790490
47,polyarnyy,69.1989,33.4478,37.74,92,100,22.73,RU,1712790490
48,waitangi,-43.9535,-176.5597,63.82,89,83,8.99,NZ,1712790490
49,aasiaat,68.7098,-52.8699,16.48,81,100,4.68,GL,1712790197
50,chinchilla,-26.75,150.6333,65.01,64,0,1.01,AU,1712790490
51,wailua homesteads,22.0669,-159.378,82.83,70,0,8.05,US,1712790490
52,carlos chagas,-17.7031,-40.7664,78.85,74,51,8.23,BR,1712790192
53,stanley,54.868,-1.6985,53.78,86,75,12.66,GB,1712790229
54,hamilton,39.1834,-84.5333,63.23,95,100,4.0,US,1712790426
55,maasin,10.1336,124.8447,77.16,80,100,2.73,PH,1712790490
56,pushkino,56.0172,37.8667,55.69,93,47,7.05,RU,1712790491
57,margate,51.3813,1.3862,53.87,91,100,10.0,GB,1712790491
58,cabo san lucas,22.8909,-109.9124,76.51,48,40,11.5,MX,1712790337
59,invercargill,-46.4,168.35,50.02,98,100,18.01,NZ,1712790416
60,ta`u,-14.2336,-169.5144,84.63,76,8,8.12,AS,1712790491
61,vorgashor,67.5833,63.95,-11.99,100,100,5.01,RU,1712790491
62,port lincoln,-34.7333,135.8667,61.27,67,56,7.02,AU,1712790430
63,bilibino,68.0546,166.4372,5.85,83,69,1.36,RU,1712790491
64,amahai,-3.3333,128.9167,80.02,84,100,3.02,ID,1712790491
65,sanchor,24.7553,71.7722,78.06,36,27,4.65,IN,1712790491
66,dudinka,69.4058,86.1778,-25.33,100,100,3.0,RU,1712790491
67,magadan,59.5667,150.8,26.53,67,41,4.59,RU,1712790491
68,hood river,45.7054,-121.5215,68.81,47,0,7.0,US,1712790453
69,hadibu,12.65,54.0333,80.15,77,6,6.04,YE,1712790491
70,bria,6.5423,21.9863,78.06,50,46,2.57,CF,1712790491
71,kingston,17.997,-76.7936,85.15,72,20,23.02,JM,1712790194
72,vadso,70.0744,29.7487,39.36,87,100,6.91,NO,1712790492
73,bereznik,62.8551,42.7072,40.14,91,100,11.36,RU,1712790492
74,ushuaia,-54.8,-68.3,44.26,76,40,32.21,AR,1712790249
75,ilulissat,69.2167,-51.1,21.22,58,100,4.61,GL,1712790492
76,belyy yar,53.6039,91.3903,39.09,81,40,6.71,RU,1712790492
77,petropavlovsk-kamchatsky,53.0452,158.6483,37.99,70,20,35.99,RU,1712790492
78,novodvinsk,64.4165,40.8122,42.78,99,100,12.73,RU,1712790492
79,talnakh,69.4865,88.3972,-25.8,100,82,3.96,RU,1712790492
80,sitka,57.0531,-135.33,44.49,70,100,11.5,US,1712790492
81,tateyama,34.9833,139.8667,56.39,67,67,8.05,JP,1712790492
82,westport,41.1415,-73.3579,62.31,83,100,14.97,US,1712790327
83,brookings,44.3114,-96.7984,63.1,41,40,18.41,US,1712790358
84,turpan,42.9333,89.1667,58.53,34,4,2.84,CN,1712790492
85,malanje,-9.5402,16.341,65.98,97,41,2.82,AO,1712790492
86,nabire,-3.3667,135.4833,75.6,96,100,3.36,ID,1712790493
87,hermanus,-34.4187,19.2345,58.8,70,22,20.04,ZA,1712790493
88,kamikawa,43.84,142.7711,43.47,58,11,6.8,JP,1712790493
89,ponta delgada,37.7333,-25.6667,65.19,88,75,10.36,PT,1712790493
90,yuzhno-kurilsk,44.0306,145.8556,40.37,76,23,6.44,RU,1712790493
91,ocos,14.5094,-92.1933,91.58,67,95,6.82,GT,1712790493
92,avarua,-21.2078,-159.775,82.45,83,75,21.85,CK,1712790322
93,yaren,-0.5472,166.916,82.13,83,93,10.92,NR,1712790493
94,codrington,-38.2667,141.9667,57.9,69,89,10.78,AU,1712790493
95,sanniquellie,7.3622,-8.7061,70.05,97,95,3.11,LR,1712790493
96,pandan,14.0453,124.1694,78.73,82,90,7.09,PH,1712790493
97,taoudenni,22.6783,-3.9836,90.21,11,0,11.07,ML,1712790493
98,longyearbyen,78.2186,15.6401,4.84,72,0,11.5,SJ,1712790493
99,nova vicosa,-17.8919,-39.3719,78.62,83,7,6.2,BR,1712790388
100,urangan,-25.3,152.9,71.2,66,0,10.0,AU,1712790494
101,ceres,37.5949,-120.9577,81.77,43,0,8.05,US,1712790494
102,torghay,49.6339,63.4981,44.78,68,98,13.22,KZ,1712790494
103,atafu village,-8.5421,-172.5159,86.02,75,79,10.31,TK,1712790494
104,huejutla de reyes,21.1333,-98.4167,88.7,20,11,22.79,MX,1712790494
105,siwa oasis,29.2041,25.5195,66.42,47,0,10.58,EG,1712790494
106,weno,7.4515,151.8468,82.35,94,100,6.91,FM,1712790494
107,sweet home,44.3976,-122.7362,67.28,60,62,8.01,US,1712790270
108,pacasmayo,-7.4006,-79.5714,74.16,76,66,13.2,PE,1712790494
109,isafjordur,66.0755,-23.124,24.26,88,39,5.06,IS,1712790494
110,chonchi,-42.6128,-73.8092,51.01,78,0,1.57,CL,1712790494
111,adrar,20.5022,-10.0711,85.32,14,0,8.77,MR,1712790494
112,berrechid,33.2655,-7.5875,62.29,67,0,9.22,MA,1712790495
113,ambodifotatra,-16.9833,49.85,80.1,87,78,9.71,MG,1712790438
114,siracusa,37.0881,15.2792,56.32,80,100,11.88,IT,1712790495
115,santa rosalia,27.3167,-112.2833,77.38,21,0,11.72,MX,1712790495
116,susuman,62.7833,148.1667,3.97,93,88,1.99,RU,1712790495
117,port saint john's,-31.6229,29.5448,64.04,81,98,18.41,ZA,1712790495
118,wad az zaki,14.4619,32.2065,79.36,11,1,11.77,SD,1712790495
119,ain touta,35.3768,5.9,48.43,75,0,10.89,DZ,1712790495
120,ipiau,-14.1372,-39.7339,72.27,98,92,1.7,BR,1712790495
121,ust-nera,64.5667,143.2,13.55,92,84,7.16,RU,1712790495
122,lompoc,34.6391,-120.4579,74.79,67,0,16.11,US,1712790496
123,bethel,41.3712,-73.414,62.69,72,100,5.75,US,1712790247
124,sao francisco,-15.9486,-44.8644,80.26,63,100,7.02,BR,1712790496
125,tsiombe,-25.3,45.4833,74.52,88,39,11.45,MG,1712790438
126,matelica,43.2541,13.0106,55.8,73,100,2.95,IT,1712790496
127,beaudesert,-27.9833,152.9833,73.69,77,0,3.47,AU,1712790496
128,nyurba,63.2842,118.3319,19.69,95,100,10.89,RU,1712790496
129,al qadarif,14.0349,35.3834,82.56,8,1,11.05,SD,1712790496
130,mizdah,31.4451,12.9801,56.55,69,99,6.13,LY,1712790496
131,hammamet,36.4,10.6167,55.26,79,62,7.43,TN,1712790496
132,lagoa,39.05,-27.9833,60.93,89,87,23.4,PT,1712790496
133,gizo,-8.103,156.8419,83.21,76,99,5.14,SB,1712790496
134,katsuura,35.1333,140.3,56.82,65,45,7.92,JP,1712790496
135,baoding,38.8511,115.4903,52.18,66,0,1.77,CN,1712790496
136,college,64.8569,-147.8028,44.92,43,20,5.75,US,1712790437
137,enewetak,11.3474,162.3373,80.8,81,100,22.32,MH,1712790497
138,xinji,37.9028,115.2036,55.02,78,0,2.66,CN,1712790319
139,kangaba,11.9333,-8.4167,86.25,41,100,5.26,ML,1712790438
140,murray bridge,-35.1167,139.2667,56.34,59,99,7.56,AU,1712790497
141,anadyr,64.75,177.4833,18.1,78,40,13.42,RU,1712790444
142,parsons,37.3403,-95.2611,59.29,77,100,10.11,US,1712790497
143,estreito,-5.7833,-43.25,75.9,95,99,2.06,BR,1712790497
144,lasem,-6.6922,111.4527,77.99,90,84,3.11,ID,1712790497
145,salinopolis,-0.6136,-47.3561,79.65,84,65,8.01,BR,1712790448
146,manismata,-2.4667,111.0333,74.66,98,100,1.5,ID,1712790497
147,usogorsk,63.4106,48.6872,34.66,100,100,8.93,RU,1712790497
148,hanzhong,33.0728,107.0303,54.82,88,100,2.42,CN,1712790441
149,atar,20.5169,-13.0499,83.35,11,0,4.97,MR,1712790497
150,maitum,6.0392,124.4986,82.06,72,87,2.17,PH,1712790498
151,odda,60.0691,6.5457,45.77,96,87,7.27,NO,1712790498
152,port elizabeth,-33.918,25.5701,58.32,80,94,3.0,ZA,1712790498
153,jamestown,42.097,-79.2353,62.19,63,100,0.0,US,1712790320
154,kolpny,52.2282,37.0368,60.51,66,8,5.61,RU,1712790498
155,phan rang-thap cham,11.5667,108.9833,75.61,77,9,4.21,VN,1712790498
156,massawa,15.6097,39.45,81.43,67,0,9.69,ER,1712790498
157,barra de santo antonio,-9.4047,-35.5072,79.88,74,94,5.86,BR,1712790401
158,saipan,15.1355,145.701,84.9,70,40,17.27,MP,1712790498
159,weyburn,49.6668,-103.8511,50.49,31,97,20.2,CA,1712790467
160,fale old settlement,-9.3852,-171.2468,86.11,75,59,10.45,TK,1712790498
161,ancud,-41.8697,-73.8203,50.34,72,1,3.96,CL,1712790498
162,cidreira,-30.1811,-50.2056,72.77,77,95,10.18,BR,1712790498
163,broome,42.2506,-75.833,59.9,88,100,3.44,US,1712790498
164,villa la venta,18.1,-94.05,79.83,83,100,28.05,MX,1712790499
165,kurchatov,51.6601,35.6521,67.41,63,9,3.02,RU,1712790499
166,energetik,51.7445,58.7934,41.97,90,32,8.08,RU,1712790499
167,alamogordo,32.8995,-105.9603,71.96,18,0,11.5,US,1712790321
168,kanggye,40.9695,126.5852,51.24,72,100,2.93,KP,1712790499
169,kerikeri,-35.2268,173.9474,69.91,92,100,15.12,NZ,1712790271
170,lazaro cardenas,17.9583,-102.2,81.68,61,27,13.82,MX,1712790499
171,sandnessjoen,66.0217,12.6316,39.72,80,100,29.82,NO,1712790499
172,fort bragg,35.139,-79.006,75.45,60,72,1.99,US,1712790499
173,holualoa,19.6228,-155.9522,76.84,80,40,11.5,US,1712790324
174,vilyuysk,63.7553,121.6247,28.99,93,100,7.0,RU,1712790499
175,kapa'a,22.0752,-159.319,84.18,70,0,8.05,US,1712790281
176,tyukalinsk,55.8732,72.1967,26.37,91,96,6.76,RU,1712790499
177,vico del gargano,41.8983,15.9576,56.8,92,100,9.55,IT,1712790500
178,cape coral,26.5629,-81.9495,83.05,75,0,14.97,US,1712790385
179,chateau-du-loir,47.6949,0.4185,55.38,89,100,6.44,FR,1712790500
180,puerto armuelles,8.2833,-82.8667,82.09,71,100,3.0,PA,1712790500
181,dinguiraye,11.3,-10.7167,80.31,54,97,7.76,GN,1712790500
182,chadan,51.2833,91.5833,40.05,74,97,2.28,RU,1712790500
183,ghat,24.9647,10.1728,77.83,30,97,8.84,LY,1712790500
184,el bauga,18.262,33.9081,73.8,17,8,9.93,SD,1712790500
185,naze,28.3667,129.4833,67.12,65,100,9.01,JP,1712790288
186,vernon,50.2581,-119.2691,64.29,27,78,1.01,CA,1712790464
187,mullovka,54.2,49.4,43.84,96,26,4.81,RU,1712790500
188,tarauaca,-8.1614,-70.7656,73.4,99,100,1.12,BR,1712790500
189,esmeraldas,-19.7625,-44.3139,79.84,70,33,1.97,BR,1712790243
190,bubaque,11.2833,-15.8333,75.02,73,10,16.15,GW,1712790500
191,jieshi,22.8134,115.8257,69.84,82,65,12.17,CN,1712790500
192,trakai,54.6333,24.9333,46.74,80,96,10.47,LT,1712790501
193,tarfaya,27.9358,-12.9218,67.98,77,0,22.24,MA,1712790501
194,peterhead,57.5058,-1.7981,55.8,96,100,18.12,GB,1712790501
195,manta,-0.95,-80.7333,82.18,78,40,8.05,EC,1712790501
196,neryungri,56.6709,124.6491,19.18,99,85,4.59,RU,1712790501
197,aktau,43.65,51.2,54.18,44,100,10.49,KZ,1712790501
198,itacarambi,-15.1022,-44.0919,79.0,64,46,2.71,BR,1712790501
199,tura,25.5198,90.2201,71.58,36,54,3.33,IN,1712790501
200,hailun,47.45,126.9333,46.81,44,82,12.46,CN,1712790501
201,macas,-2.3167,-78.1167,72.32,91,74,2.42,EC,1712790501
202,punta arenas,-53.15,-70.9167,44.71,76,75,19.57,CL,1712790501
203,kristiansand,58.1467,7.9956,43.86,93,100,13.8,NO,1712790502
204,ulanhot,46.0833,122.0833,50.77,57,11,3.89,CN,1712790502
205,merizo village,13.2658,144.6691,83.93,84,89,17.98,GU,1712790502
206,tongouson,5.0214,120.1328,81.25,77,100,2.57,PH,1712790502
207,hasaki,35.7333,140.8333,57.29,57,30,7.87,JP,1712790502
208,queenstown,-31.8976,26.8753,51.06,83,98,5.14,ZA,1712790502
209,illizi,26.4833,8.4667,80.96,13,99,13.82,DZ,1712790502
210,yellowknife,62.456,-114.3525,36.41,83,12,8.99,CA,1712790439
211,tsuyama,35.05,134.0,47.82,89,99,7.29,JP,1712790502
212,kiruna,67.8557,20.2251,36.52,81,100,5.75,SE,1712790502
213,laojunmiao,39.8333,97.7333,48.06,17,71,9.22,CN,1712790502
214,sucua,-2.4667,-78.1667,73.36,91,73,2.46,EC,1712790502
215,nichinan,31.6,131.3667,65.88,82,100,13.04,JP,1712790502
216,brandon,27.9378,-82.2859,84.29,73,40,10.36,US,1712790459
217,badger,64.8,-147.5333,44.85,41,20,5.75,US,1712790502
218,rondonopolis,-16.4708,-54.6356,77.63,86,97,1.19,BR,1712790503
219,"laikit, laikit ii (dimembe)",1.4792,124.9735,74.25,88,20,1.14,ID,1712790503
220,waingapu,-9.6567,120.2641,79.14,81,59,7.85,ID,1712790503
221,la jolla,32.8473,-117.2742,83.39,58,0,10.36,US,1712790323
222,hithadhoo,-0.6,73.0833,84.99,73,83,7.83,MV,1712790503
223,thompson,55.7435,-97.8558,32.81,100,100,4.85,CA,1712790503
224,novyy urgal,51.0736,132.5642,33.98,66,64,3.13,RU,1712790238
225,oban,56.4127,-5.4706,51.39,92,100,17.83,GB,1712790503
226,caleta de carquin,-11.0925,-77.6267,71.92,85,95,9.46,PE,1712790503
227,namtsy,62.7161,129.6658,31.19,95,100,7.96,RU,1712790503
228,wagar,16.1525,36.2032,78.53,32,16,12.82,SD,1712790503
229,dodoma,-6.1722,35.7395,68.0,92,95,3.76,TZ,1712790320
230,el kala,36.8956,8.4433,54.25,79,9,10.67,DZ,1712790503
231,vredendal,-31.6683,18.5012,65.8,50,0,11.83,ZA,1712790504
232,maceio,-9.6658,-35.7353,80.04,89,75,1.14,BR,1712790386
233,araure,9.5601,-69.2148,91.69,30,81,2.91,VE,1712790504
234,primero de mayo,-32.2552,-58.4228,62.55,71,100,14.43,AR,1712790504
235,happy valley-goose bay,53.3168,-60.3315,30.45,80,9,4.76,CA,1712790504
236,qamdo,31.1667,97.2333,23.76,84,30,0.6,CN,1712790504
237,guarapari,-20.6667,-40.4975,78.89,88,3,5.61,BR,1712790457
238,pangoa,-12.1167,-73.0,72.66,97,77,1.01,PE,1712790504
239,saint-pierre,-21.3393,55.4781,76.68,73,0,6.91,RE,1712790504
240,antsiranana,-12.2787,49.2917,77.9,90,61,8.28,MG,1712790438
241,korla,41.7597,86.1469,57.34,24,20,9.19,CN,1712790504
242,carauari,-4.8828,-66.8958,75.76,97,100,3.71,BR,1712790318
243,bardai,11.65,7.2333,84.45,20,46,9.17,NG,1712790504
244,westfield,42.1251,-72.7495,62.78,81,100,9.22,US,1712790366
245,katabu,-4.9333,122.5167,77.49,88,78,2.26,ID,1712790505
246,guiberoua,6.2392,-6.1727,77.07,87,100,2.77,CI,1712790505
247,mugia,43.1041,-9.2179,55.9,71,100,11.39,ES,1712790505
248,nerchinsk,51.9833,116.5833,41.52,54,100,3.62,RU,1712790505
249,argo,37.6333,22.7333,60.71,49,100,4.14,GR,1712790505
250,egilsstadir,65.2653,-14.3948,30.92,97,100,4.12,IS,1712790499
251,selfoss,63.9331,-20.9971,38.05,61,100,17.72,IS,1712790505
252,walvis bay,-22.9575,14.5053,59.97,85,1,3.67,NA,1712790505
253,palikir - national government center,6.9248,158.1611,81.45,94,100,11.5,FM,1712790505
254,baise city,23.8997,106.6133,75.34,99,100,2.62,CN,1712790505
255,wynyard,-41.0,145.7167,55.67,64,15,5.39,AU,1712790505
256,chipinge,-20.1883,32.6236,64.72,63,99,6.31,ZW,1712790505
257,huntsville,34.7304,-86.5861,67.55,80,100,8.01,US,1712790505
258,okha,53.5739,142.9478,34.16,73,13,4.68,RU,1712790369
259,mo i rana,66.3128,14.1428,38.32,92,100,14.0,NO,1712790406
260,gariaband,20.635,82.0614,76.73,57,81,3.71,IN,1712790506
261,mount pearl,47.5166,-52.7813,29.84,81,67,3.0,CA,1712790506
262,kangding,30.0513,101.9603,43.3,89,93,3.96,CN,1712790506
263,karachi,24.9056,67.0822,75.02,83,40,6.91,PK,1712790499
264,nova sintra,14.8667,-24.7167,72.73,77,2,20.94,CV,1712790506
265,labytnangi,66.6572,66.4183,-19.62,100,82,1.83,RU,1712790506
266,goba,7.0167,39.9833,52.3,88,35,4.56,ET,1712790506
267,pisco,-13.7,-76.2167,73.45,78,0,12.66,PE,1712790506
268,harstad,68.799,16.5293,38.59,97,100,27.0,NO,1712790506
269,zakamensk,50.3741,103.2863,33.94,72,54,1.99,RU,1712790506
270,ola,59.5833,151.2833,27.14,63,5,7.34,RU,1712790506
271,along,28.1667,94.7667,54.86,86,0,0.72,IN,1712790506
272,yeysk,46.6989,38.2792,56.39,70,8,11.45,RU,1712790271
273,georgetown,5.4112,100.3354,80.94,88,20,3.44,MY,1712790381
274,utrik,11.2278,169.8474,80.11,77,100,20.36,MH,1712790507
275,tazovsky,67.4667,78.7,-24.86,100,59,5.88,RU,1712790507
276,tadine,-21.55,167.8833,82.78,76,94,5.12,NC,1712790507
277,buhe,30.2876,112.2298,58.95,87,56,3.09,CN,1712790507
278,kununurra,-15.7667,128.7333,69.78,68,18,4.61,AU,1712790507
279,erenhot,43.6475,111.9767,49.42,33,93,7.65,CN,1712790507
280,tocopilla,-22.092,-70.1979,70.14,77,94,8.55,CL,1712790507
281,dunedin,-45.8742,170.5036,60.8,83,100,1.01,NZ,1712790507
282,campbell river,50.0163,-125.2446,53.6,69,100,3.11,CA,1712790507
283,belel,7.05,14.4333,70.27,59,83,0.04,CM,1712790507
284,eyl,7.9803,49.8164,80.94,72,60,8.12,SO,1712790318
285,vila velha,-20.3297,-40.2925,78.94,92,40,4.61,BR,1712790209
286,kidal,18.4411,1.4078,87.85,7,7,9.4,ML,1712790309
287,es castell,39.8795,4.2854,56.08,67,20,4.61,ES,1712790508
288,flin flon,54.7682,-101.865,51.64,54,100,21.85,CA,1712790508
289,laconia,43.5279,-71.4704,43.34,89,100,2.01,US,1712790508
290,chehalis,46.662,-122.964,60.57,46,0,0.0,US,1712790394
291,xam nua,20.4197,104.0439,66.33,94,87,2.04,LA,1712790508
292,bang saphan,11.2126,99.5117,77.36,91,96,0.45,TH,1712790508
293,palmer,42.1584,-72.3287,60.22,67,100,5.75,US,1712790364
294,rosarito,32.3333,-117.0333,81.91,57,0,8.81,MX,1712790508
295,hovd,48.0056,91.6419,40.03,47,100,5.79,MN,1712790509
296,remire-montjoly,4.9167,-52.2667,82.44,83,75,8.05,GF,1712790509
297,la sarre,48.8002,-79.1996,50.29,68,92,4.76,CA,1712790447
